doh,10:15 AM,XY515,Jeddah (JED),flynas,A20N (HZ-NS43),Landed 11:10 AM,Thursday Mar 07,arrivals
doh,10:45 AM,QR615,Islamabad (ISB),Qatar Airways,B788 (A7-BCI),Landed 10:36 AM,Thursday Mar 07,arrivals
doh,10:45 AM,QR629,Lahore (LHE),Qatar Airways,A333 (A7-AEF),Landed 10:38 AM,Thursday Mar 07,arrivals
doh,11:05 AM,KU617,Kuwait City (KWI),Kuwait Airways,A320 (9K-AKF),Landed 10:59 AM,Thursday Mar 07,arrivals
doh,11:10 AM,QR8008,Liege (LGG),Qatar Cargo,B77L (A7-BFA),Unknown,Thursday Mar 07,arrivals
doh,11:10 AM,QR8917,Liege (LGG),Qatar Cargo,B77L (A7-BFM),Landed 10:53 AM,Thursday Mar 07,arrivals
doh,11:10 AM,GF524,Bahrain (BAH),Gulf Air,A20N (A9C-TC),Landed 11:03 AM,Thursday Mar 07,arrivals
doh,11:10 AM,QR8483,Kuwait City (KWI),Qatar Cargo,B77L (A7-BFB),Landed 10:17 AM,Thursday Mar 07,arrivals
doh,11:25 AM,XY225,Riyadh (RUH),flynas,A20N (HZ-NS37),Landed 11:28 AM,Thursday Mar 07,arrivals
doh,11:40 AM,QR8059,Hong Kong (HKG),Qatar Cargo,B77L (A7-BFH),Landed 11:25 AM,Thursday Mar 07,arrivals
doh,11:45 AM,QR1039,Sharjah (SHJ),Qatar Airways,B38M (A7-BSE),Landed 11:37 AM,Thursday Mar 07,arrivals
doh,11:50 AM,QR839,Bangkok (BKK),Qatar Airways (25 Years of Excellence Sticker),B788 (A7-BCZ),Landed 11:33 AM,Thursday Mar 07,arrivals
doh,11:50 AM,QR1151,Dammam (DMM),Qatar Airways,A320 (A7-LAE),Landed 11:22 AM,Thursday Mar 07,arrivals
doh,11:55 AM,QR571,Delhi (DEL),Qatar Airways,B788 (A7-BCL),Landed 11:48 AM,Thursday Mar 07,arrivals
doh,11:55 AM,QR1103,Bahrain (BAH),Qatar Airways,B38M (A7-BSG),Landed 11:45 AM,Thursday Mar 07,arrivals
doh,11:55 AM,SV542,Jeddah (JED),Saudia,A320 (HZ-AS76),Landed 11:42 AM,Thursday Mar 07,arrivals
doh,12:00 PM,J4680,Port Sudan (PZU),Badr Airlines,B735 (C5-BDA),Landed 11:30 AM,Thursday Mar 07,arrivals
doh,12:10 PM,QR8955,Hanoi (HAN),Qatar Cargo,B77L (A7-BFK),Landed 12:47 PM,Thursday Mar 07,arrivals
doh,12:15 PM,QR1007,Dubai (DXB),Qatar Airways,A359 (A7-ALK),Landed 12:10 PM,Thursday Mar 07,arrivals
doh,12:20 PM,QR843,Phuket (HKT),Qatar Airways,B77W (A7-BAI),Landed 12:14 PM,Thursday Mar 07,arrivals
doh,12:30 PM,QR831,Bangkok (BKK),Qatar Airways,B77W (A7-BOE),Landed 12:21 PM,Thursday Mar 07,arrivals
doh,12:30 PM,QR845,Kuala Lumpur (KUL),Qatar Airways,B789 (A7-BHI),Landed 12:01 PM,Thursday Mar 07,arrivals
doh,12:30 PM,QR1045,Abu Dhabi (AUH),Qatar Airways,B38M (A7-BSH),Landed 12:04 PM,Thursday Mar 07,arrivals
doh,12:35 PM,QR677,Male (MLE),Qatar Airways,B77W (A7-BOA),Landed 11:52 AM,Thursday Mar 07,arrivals
doh,12:40 PM,QR1221,Tabuk (TUU),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-LAD),Landed 12:40 PM,Thursday Mar 07,arrivals
doh,12:55 PM,QR1195,Al-Qassim (ELQ),Qatar Airways,A320 (A7-LAF),Landed 12:38 PM,Thursday Mar 07,arrivals
doh,12:55 PM,QR8027,Macau (MFM),Qatar Cargo,B77L (A7-BFQ),Landed 2:52 PM,Thursday Mar 07,arrivals
doh,1:00 PM,QR449,Basra (BSR),Qatar Airways,B788 (A7-BCV),Landed 12:41 PM,Thursday Mar 07,arrivals
doh,1:00 PM,QR983,Hanoi (HAN),Qatar Airways,B789 (A7-BHH),Landed 12:33 PM,Thursday Mar 07,arrivals
doh,1:00 PM,MS935,Cairo (CAI),Egyptair,B738 (SU-GEF),Landed 1:03 PM,Thursday Mar 07,arrivals
doh,1:00 PM,QR665,Colombo (CMB),Oman Air,A332 (A4O-DA),Landed 12:57 PM,Thursday Mar 07,arrivals
doh,1:05 PM,QR653,Kathmandu (KTM),Qatar Airways,B788 (A7-BCG),Landed 1:07 PM,Thursday Mar 07,arrivals
doh,1:05 PM,QR975,Ho Chi Minh City (SGN),Qatar Airways,B788 (A7-BCE),Landed 12:43 PM,Thursday Mar 07,arrivals
doh,1:05 PM,QR1071,Kuwait City (KWI),Qatar Airways,B77L (A7-BBH),Landed 12:52 PM,Thursday Mar 07,arrivals
doh,1:10 PM,QR1127,Muscat (MCT),Qatar Airways,B38M (A7-BSI),Landed 12:54 PM,Thursday Mar 07,arrivals
doh,1:15 PM,QR1171,Riyadh (RUH),Qatar Airways,A359 (A7-AMI),Landed 1:16 PM,Thursday Mar 07,arrivals
doh,1:20 PM,QR959,Jakarta (CGK),Qatar Airways,B77W (A7-BAY),Landed 1:00 PM,Thursday Mar 07,arrivals
doh,1:30 PM,QR1023,Dubai (DXB),Qatar Airways,A359 (A7-AMG),Landed 1:12 PM,Thursday Mar 07,arrivals
doh,1:35 PM,QR392,Almaty (ALA),Qatar Airways,320,Unknown,Thursday Mar 07,arrivals
doh,1:35 PM,QR1207,Taif (TIF),Qatar Airways,A320 (A7-LAG),Landed 1:14 PM,Thursday Mar 07,arrivals
doh,1:40 PM,QR1205,Neom (NUM),Qatar Airways (Oneworld Livery),A320 (A7-AHO),Landed 1:21 PM,Thursday Mar 07,arrivals
doh,1:45 PM,QR483,Tehran (IKA),Qatar Airways,A359 (A7-ALV),Landed 1:19 PM,Thursday Mar 07,arrivals
doh,1:50 PM,QR1191,Jeddah (JED),Qatar Airways,A35K (A7-AOC),Landed 1:31 PM,Thursday Mar 07,arrivals
doh,1:55 PM,QR641,Dhaka (DAC),Oman Air,A333 (A4O-DI),Landed 2:05 PM,Thursday Mar 07,arrivals
doh,2:00 PM,J25111,Baku (GYD),Azerbaijan Airlines,A319 (4K-AZ03),Landed 1:28 PM,Thursday Mar 07,arrivals
doh,2:00 PM,J9115,Kuwait City (KWI),Jazeera Airways,A320 (9K-CAJ),Landed 2:02 PM,Thursday Mar 07,arrivals
doh,2:00 PM,QR661,Colombo (CMB),Qatar Airways,B788 (A7-BCR),Landed 1:40 PM,Thursday Mar 07,arrivals
doh,2:00 PM,QR943,Singapore (SIN),Qatar Airways,A359 (A7-AMJ),Landed 1:45 PM,Thursday Mar 07,arrivals
doh,2:00 PM,SV540,Riyadh (RUH),Saudia,A320 (HZ-AS56),Landed 2:58 PM,Thursday Mar 07,arrivals
doh,2:30 PM,QR965,Denpasar (DPS),Qatar Airways,B788 (A7-BCD),Landed 2:09 PM,Thursday Mar 07,arrivals
doh,2:35 PM,QR1179,Medina (MED),Qatar Airways,B38M (A7-BSF),Landed 2:26 PM,Thursday Mar 07,arrivals
doh,2:40 PM,G9138,Sharjah (SHJ),Air Arabia,A320 (A6-ANP),Landed 3:00 PM,Thursday Mar 07,arrivals
doh,2:40 PM,QR1067,Sharjah (SHJ),Qatar Airways,B38M (A7-BSD),Landed 2:25 PM,Thursday Mar 07,arrivals
doh,3:15 PM,QR8695,Bengaluru (BLR),Qatar Cargo,B77L (A7-BFW),Landed 3:23 PM,Thursday Mar 07,arrivals
doh,3:30 PM,QR220,Bucharest (OTP),Qatar Airways,A320 (A7-AHB),Landed 3:02 PM,Thursday Mar 07,arrivals
doh,3:34 PM,QR3293,Frankfurt (FRA),Qatar Airways,B789 (A7-BHK),Landed 4:21 PM,Thursday Mar 07,arrivals
doh,4:00 PM,FZ17,Dubai (DXB),flydubai,B38M (A6-FKM),Landed 3:56 PM,Thursday Mar 07,arrivals
doh,4:05 PM,AI969,Mumbai (BOM),Air india (Star Alliance Livery),A20N (VT-EXO),Landed 4:46 PM,Thursday Mar 07,arrivals
doh,4:05 PM,IX373,Kozhikode (CCJ),Air India Express,B738 (VT-TGH),Landed 3:41 PM,Thursday Mar 07,arrivals
doh,4:05 PM,QR264,Warsaw (WAW),Qatar Airways,B788 (A7-BCN),Landed 3:30 PM,Thursday Mar 07,arrivals
doh,4:15 PM,QR116,Rome (FCO),Qatar Airways,A359 (A7-ALD),Landed 3:38 PM,Thursday Mar 07,arrivals
doh,4:20 PM,QR60,Munich (MUC),Qatar Airways,B789 (A7-BHB),Landed 4:06 PM,Thursday Mar 07,arrivals
doh,4:20 PM,QR403,Amman (AMM),Qatar Airways,A332 (A7-ACS),Landed 4:09 PM,Thursday Mar 07,arrivals
doh,4:25 PM,QR170,Stockholm (ARN),Qatar Airways (25 Years of Excellence Sticker),B788 (A7-BCX),Landed 4:10 PM,Thursday Mar 07,arrivals
doh,4:25 PM,QR190,Vienna (VIE),Qatar Airways,A320 (A7-AHQ),Landed 4:18 PM,Thursday Mar 07,arrivals
doh,4:30 PM,QR94,Zurich (ZRH),Qatar Airways,A359 (A7-ALR),Landed 3:58 PM,Thursday Mar 07,arrivals
doh,4:30 PM,QR216,Zagreb (ZAG),Qatar Airways (Oneworld Livery),A320 (A7-AHL),Landed 4:12 PM,Thursday Mar 07,arrivals
doh,4:30 PM,QR354,Baku (GYD),Qatar Airways,B38M (A7-BSC),Landed 4:02 PM,Thursday Mar 07,arrivals
doh,4:30 PM,QR124,Milan (MXP),Qatar Airways,A359 (A7-ALF),Landed 4:01 PM,Thursday Mar 07,arrivals
doh,4:35 PM,KU619,Kuwait City (KWI),Kuwait Airways,A20N (9K-AKL),Landed 4:26 PM,Thursday Mar 07,arrivals
doh,4:35 PM,QR42,Paris (CDG),Qatar Airways,B77W (A7-BAZ),Landed 4:47 PM,Thursday Mar 07,arrivals
doh,4:35 PM,QR162,Copenhagen (CPH),Qatar Airways,B789 (A7-BHG),Landed 4:07 PM,Thursday Mar 07,arrivals
doh,4:40 PM,QR780,Sao Paulo (GRU),Qatar Airways,B77L (A7-BBG),Landed 4:33 PM,Thursday Mar 07,arrivals
doh,4:40 PM,QR708,Washington (IAD),Qatar Airways,B77W (A7-BEH),Landed 4:24 PM,Thursday Mar 07,arrivals
doh,4:40 PM,QR88,Dusseldorf (DUS),Qatar Airways,B789 (A7-BHF),Landed 5:17 PM,Thursday Mar 07,arrivals
doh,4:40 PM,QR138,Barcelona (BCN),Qatar Airways,B789 (A7-BHC),Landed 4:51 PM,Thursday Mar 07,arrivals
doh,4:40 PM,QR266,Larnaca (LCA),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-AHH),Landed 4:42 PM,Thursday Mar 07,arrivals
doh,4:45 PM,QR702,New York (JFK),Qatar Airways,B77W (A7-BER),Landed 4:59 PM,Thursday Mar 07,arrivals
doh,4:45 PM,QR80,Berlin (BER),Qatar Airways,B789 (A7-BHM),Landed 4:44 PM,Thursday Mar 07,arrivals
doh,4:45 PM,QR196,Brussels (BRU),Qatar Airways,B788 (A7-BDC),Landed 4:23 PM,Thursday Mar 07,arrivals
doh,4:45 PM,QR314,Ankara (ESB),Qatar Airways,A320 (A7-AHD),Landed 4:04 PM,Thursday Mar 07,arrivals
doh,4:50 PM,EY395,Abu Dhabi (AUH),Etihad Airways,A321 (A6-AEE),Landed 6:51 PM,Thursday Mar 07,arrivals
doh,4:55 PM,QR756,Atlanta (ATL),Qatar Airways (Formula 1 - Global Partner Livery),B77W (A7-BEL),Landed 4:49 PM,Thursday Mar 07,arrivals
doh,4:55 PM,QR1304,Cairo (CAI),Qatar Airways,A332 (A7-ACT),Landed 4:43 PM,Thursday Mar 07,arrivals
doh,4:55 PM,QR180,Oslo (OSL),Qatar Airways,B789 (A7-BHJ),Landed 4:34 PM,Thursday Mar 07,arrivals
doh,5:00 PM,QR726,Chicago (ORD),Qatar Airways,B77W (A7-BEF),Landed 5:22 PM,Thursday Mar 07,arrivals
doh,5:00 PM,QR764,Montreal (YUL),Qatar Airways,B77W (A7-BAM),Landed 4:36 PM,Thursday Mar 07,arrivals
doh,5:00 PM,QR1165,Riyadh (RUH),Qatar Airways (Expo 2023 Doha Livery),A333 (A7-AED),Landed 5:22 PM,Thursday Mar 07,arrivals
doh,5:00 PM,QR256,Tbilisi (TBS),Qatar Airways,B38M (A7-BSA),Landed 4:52 PM,Thursday Mar 07,arrivals
doh,5:05 PM,QR8176,Brussels (BRU),Qatar Cargo,B77L (A7-BFF),Landed 4:55 PM,Thursday Mar 07,arrivals
doh,5:05 PM,GF526,Bahrain (BAH),Gulf Air,A320 (A9C-AE),Landed 5:03 PM,Thursday Mar 07,arrivals
doh,5:05 PM,XY223,Riyadh (RUH),flynas,A20N (HZ-NS42),Landed 4:56 PM,Thursday Mar 07,arrivals
doh,5:15 PM,QR714,Houston (IAH),Qatar Airways,A35K (A7-ANL),Landed 5:00 PM,Thursday Mar 07,arrivals
doh,5:15 PM,QR738,San Francisco (SFO),Qatar Airways,A35K (A7-ANP),Landed 6:18 PM,Thursday Mar 07,arrivals
doh,5:15 PM,QR730,Dallas (DFW),Qatar Airways,A35K (A7-ANC),Landed 4:57 PM,Thursday Mar 07,arrivals
doh,5:15 PM,QR744,Boston (BOS),Qatar Airways,A359 (A7-ALI),Landed 5:12 PM,Thursday Mar 07,arrivals
doh,5:20 PM,QR32,Edinburgh (EDI),Qatar Airways,A359 (A7-ALX),Landed 5:06 PM,Thursday Mar 07,arrivals
doh,5:20 PM,QR1037,Sharjah (SHJ),Qatar Airways,B38M (A7-BSB),Landed 5:20 PM,Thursday Mar 07,arrivals
doh,5:30 PM,AA120,Philadelphia (PHL),American Airlines,B789 (N827AN),Landed 5:13 PM,Thursday Mar 07,arrivals
doh,5:30 PM,QR778,Miami (MIA),Qatar Airways,A35K (A7-ANB),Landed 5:26 PM,Thursday Mar 07,arrivals
doh,5:30 PM,QR20,Dublin (DUB),Qatar Airways,B788 (A7-BCU),Landed 5:19 PM,Thursday Mar 07,arrivals
doh,5:30 PM,RJ654,Amman (AMM),Royal Jordanian,A319 (JY-AYN),Landed 5:16 PM,Thursday Mar 07,arrivals
doh,5:35 PM,QR720,Seattle (SEA),Qatar Airways,B77W (A7-BEO),Landed 5:54 PM,Thursday Mar 07,arrivals
doh,5:35 PM,G9130,Sharjah (SHJ),Air Arabia,A320 (A6-ANO),Landed 5:37 PM,Thursday Mar 07,arrivals
doh,5:35 PM,IB6701,Madrid (MAD),LEVEL,A332 (EC-MYA),Landed 5:01 PM,Thursday Mar 07,arrivals
doh,5:35 PM,QR22,Manchester (MAN),Qatar Airways,B77W (A7-BEW),Landed 5:29 PM,Thursday Mar 07,arrivals
doh,5:35 PM,QR1316,Alexandria (HBE),Qatar Airways,A320 (A7-AHE),Landed 6:05 PM,Thursday Mar 07,arrivals
doh,5:35 PM,QR1499,Dar-es-Salaam (DAR),Oman Air,A333 (A4O-DH),Landed 5:27 PM,Thursday Mar 07,arrivals
doh,5:40 PM,QR417,Beirut (BEY),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-AHG),Landed 5:25 PM,Thursday Mar 07,arrivals
doh,5:45 PM,OV235,Muscat (MCT),SalamAir,A20N (A4O-OVD),Landed 5:46 PM,Thursday Mar 07,arrivals
doh,5:45 PM,QR6,London (LHR),Qatar Airways,A359 (A7-AMH),Landed 5:14 PM,Thursday Mar 07,arrivals
doh,5:45 PM,QR36,Birmingham (BHX),Qatar Airways,B788 (A7-BCT),Landed 5:32 PM,Thursday Mar 07,arrivals
doh,5:50 PM,QR740,Los Angeles (LAX),Qatar Airways,A35K (A7-ANG),Delayed 7:31 PM,Thursday Mar 07,arrivals
doh,5:50 PM,QR1153,Dammam (DMM),Qatar Airways,A320 (A7-LAF),Landed 5:35 PM,Thursday Mar 07,arrivals
doh,5:55 PM,QR1051,Abu Dhabi (AUH),Qatar Airways,B38M (A7-BSH),Landed 5:42 PM,Thursday Mar 07,arrivals
doh,6:00 PM,QR240,Istanbul (IST),Qatar Airways (25 Years of Excellence Sticker),B788 (A7-BCY),Landed 5:40 PM,Thursday Mar 07,arrivals
doh,6:00 PM,FZ9,Dubai (DXB),flydubai,B38M (A6-FKN),Landed 5:57 PM,Thursday Mar 07,arrivals
doh,6:10 PM,QR242,Istanbul (SAW),Qatar Airways,A320 (A7-LAH),Landed 5:34 PM,Thursday Mar 07,arrivals
doh,6:10 PM,QR1123,Muscat (MCT),Qatar Airways,B38M (A7-BSG),Landed 6:06 PM,Thursday Mar 07,arrivals
doh,6:10 PM,QR8156,Amsterdam (AMS),Qatar Cargo,B77L (A7-BFV),Delayed 9:12 PM,Thursday Mar 07,arrivals
doh,6:15 PM,QR10,London (LHR),Qatar Airways,A359 (A7-AML),Landed 5:44 PM,Thursday Mar 07,arrivals
doh,6:15 PM,QR228,Sofia (SOF),Qatar Airways,A320 (A7-AHA),Landed 6:53 PM,Thursday Mar 07,arrivals
doh,6:20 PM,PR684,Manila (MNL),Philippine Airlines,A333 (RP-C8766),Landed 6:26 PM,Thursday Mar 07,arrivals
doh,6:25 PM,QR330,London (LGW),Qatar Airways (25 Years of Excellence Sticker),B788 (A7-BCW),Landed 6:31 PM,Thursday Mar 07,arrivals
doh,6:30 PM,QR204,Athens (ATH),Qatar Airways,A359 (A7-ALE),Landed 6:12 PM,Thursday Mar 07,arrivals
doh,6:30 PM,QR70,Frankfurt (FRA),Qatar Airways,320,Canceled,Thursday Mar 07,arrivals
doh,6:35 PM,6E1325,Kannur (CNN),IndiGo,A20N (VT-IJF),Landed 6:21 PM,Thursday Mar 07,arrivals
doh,6:45 PM,QR1111,Bahrain (BAH),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-LAD),Landed 6:24 PM,Thursday Mar 07,arrivals
doh,6:45 PM,6E1143,Hyderabad (HYD),IndiGo,A21N (VT-IMI),Landed 6:28 PM,Thursday Mar 07,arrivals
doh,6:45 PM,6E1323,Cochin (COK),IndiGo,A20N (VT-IPN),Landed 6:37 PM,Thursday Mar 07,arrivals
doh,6:50 PM,QR232,Belgrade (BEG),Qatar Airways,A320 (A7-AHI),Landed 6:32 PM,Thursday Mar 07,arrivals
doh,7:10 PM,G981,Sharjah (SHJ),Air Arabia,A320 (A6-AOM),Landed 7:15 PM,Thursday Mar 07,arrivals
doh,7:15 PM,QR8037,Riyadh (RUH),Qatar Cargo,B77L (A7-BFQ),Delayed 7:57 PM,Thursday Mar 07,arrivals
doh,7:15 PM,6E1436,Delhi (DEL),IndiGo,A20N (VT-IIK),Landed 6:55 PM,Thursday Mar 07,arrivals
doh,7:40 PM,QR1061,Sharjah (SHJ),Qatar Airways,A320 (A7-LAE),Landed 7:27 PM,Thursday Mar 07,arrivals
doh,7:40 PM,XY511,Jeddah (JED),flynas,A20N (HZ-NS72),Landed 7:31 PM,Thursday Mar 07,arrivals
doh,8:05 PM,FZ5,Dubai (DXB),flydubai,B38M (A6-FKS),Estimated 7:53 PM,Thursday Mar 07,arrivals
doh,8:30 PM,QR647,Kathmandu (KTM),Qatar Airways,A333 (A7-AEJ),Estimated 8:12 PM,Thursday Mar 07,arrivals
doh,8:30 PM,WY661,Muscat (MCT),Oman Air,B738 (A4O-BAB),Estimated 8:12 PM,Thursday Mar 07,arrivals
doh,8:45 PM,QR8421,Hong Kong (HKG),Qatar Cargo,B77L (A7-BFZ),Estimated 8:18 PM,Thursday Mar 07,arrivals
doh,8:50 PM,IX475,Cochin (COK),Air India Express,A20N (VT-ATD),Estimated 8:33 PM,Thursday Mar 07,arrivals
doh,9:10 PM,QR276,Amsterdam (AMS),Qatar Airways,B77W (A7-BEB),Estimated 9:10 PM,Thursday Mar 07,arrivals
doh,9:15 PM,AI981,Mumbai (BOM),Air India,A20N (VT-CIP),Delayed 9:52 PM,Thursday Mar 07,arrivals
doh,9:20 PM,UL217,Colombo (CMB),SriLankan Airlines,A332 (4R-ALS),Estimated 9:10 PM,Thursday Mar 07,arrivals
doh,9:35 PM,AI971,Delhi (DEL),Air India,A321 (VT-PPL),Estimated 9:22 PM,Thursday Mar 07,arrivals
doh,9:45 PM,QR774,Sao Paulo (GRU),Qatar Airways,B77W (A7-BAK),Estimated 9:40 PM,Thursday Mar 07,arrivals
doh,9:50 PM,QR706,New York (JFK),Qatar Airways,B77W (A7-BAE),Estimated 9:31 PM,Thursday Mar 07,arrivals
doh,10:05 PM,QR675,Male (MLE),Qatar Airways,B77W (A7-BOH),Estimated 9:22 PM,Thursday Mar 07,arrivals
doh,10:15 PM,QR967,Medan (KNO),Qatar Airways (25 Years of Excellence Sticker),B788 (A7-BDA),Estimated 9:25 PM,Thursday Mar 07,arrivals
doh,10:20 PM,QR222,Bucharest (OTP),Qatar Airways,A320 (A7-AHC),Estimated 9:57 PM,Thursday Mar 07,arrivals
doh,10:21 PM,QR3255,Frankfurt (FRA),Qatar Airways,B77W (A7-BES),Estimated 10:24 PM,Thursday Mar 07,arrivals
doh,10:25 PM,QR732,Dallas (DFW),Qatar Airways,B77L (A7-BBB),Estimated 10:18 PM,Thursday Mar 07,arrivals
doh,10:25 PM,QR989,Melbourne (MEL),Qatar Airways,B77W (A7-BEM),Estimated 9:35 PM,Thursday Mar 07,arrivals
doh,10:30 PM,BS333,Dhaka (DAC),US-Bangla Airlines,B738 (S2-AJE),Delayed 11:09 PM,Thursday Mar 07,arrivals
doh,10:35 PM,QR56,Nice (NCE),Qatar Airways,B788 (A7-BCO),Estimated 10:14 PM,Thursday Mar 07,arrivals
doh,10:35 PM,QR835,Bangkok (BKK),Qatar Airways,A388 (A7-APH),Estimated 10:26 PM,Thursday Mar 07,arrivals
doh,10:40 PM,QR853,Kuala Lumpur (KUL),Qatar Airways,B788 (A7-BCJ),Estimated 10:44 PM,Thursday Mar 07,arrivals
doh,10:45 PM,QR200,Budapest (BUD),Qatar Airways,A320 (A7-AHW),Estimated 10:22 PM,Thursday Mar 07,arrivals
doh,10:45 PM,QR292,Prague (PRG),Qatar Airways,B788 (A7-BCH),Estimated 10:03 PM,Thursday Mar 07,arrivals
doh,10:45 PM,QR931,Angeles City (CRK),Qatar Airways,B788 (A7-BCM),Estimated 10:20 PM,Thursday Mar 07,arrivals
doh,10:45 PM,QR1408,Lagos (LOS),Qatar Airways,B788 (A7-BCF),Estimated 10:03 PM,Thursday Mar 07,arrivals
doh,10:45 PM,MF845,Beijing (PKX),Xiamen Air (United Dream Livery),B789 (B-1356),Estimated 10:22 PM,Thursday Mar 07,arrivals
doh,10:45 PM,QR86,Dusseldorf (DUS),Qatar Airways,B788 (A7-BDB),Delayed 11:48 PM,Thursday Mar 07,arrivals
doh,10:50 PM,QR82,Berlin (BER),Qatar Airways,B789 (A7-BHO),Estimated 10:48 PM,Thursday Mar 07,arrivals
doh,10:50 PM,QR128,Milan (MXP),Qatar Airways,B77W (A7-BAL),Estimated 10:37 PM,Thursday Mar 07,arrivals
doh,10:50 PM,QR184,Vienna (VIE),Qatar Airways,A359 (A7-ALL),Estimated 10:09 PM,Thursday Mar 07,arrivals
doh,10:50 PM,QR963,Denpasar (DPS),Qatar Airways,A35K (A7-AOA),Estimated 10:14 PM,Thursday Mar 07,arrivals
doh,10:50 PM,QR8447,Oslo (OSL),Qatar Cargo,B77L (A7-BTA),Estimated 10:09 PM,Thursday Mar 07,arrivals
doh,10:55 PM,QR132,Rome (FCO),Qatar Airways,A359 (A7-ALS),Estimated 10:22 PM,Thursday Mar 07,arrivals
doh,10:55 PM,QR1384,Entebbe (EBB),Qatar Airways,B788 (A7-BCS),Estimated 10:20 PM,Thursday Mar 07,arrivals
doh,11:00 PM,QR655,Colombo (CMB),Qatar Airways,A359 (A7-ALN),Estimated 10:31 PM,Thursday Mar 07,arrivals
doh,11:00 PM,QR679,Victoria (SEZ),Qatar Airways,B77L (A7-BBF),Estimated 10:33 PM,Thursday Mar 07,arrivals
doh,11:00 PM,QR817,Hong Kong (HKG),Qatar Airways (Retro 1997 Livery),B77W (A7-BOC),Estimated 11:09 PM,Thursday Mar 07,arrivals
doh,11:00 PM,QR957,Jakarta (CGK),Qatar Airways,B77W (A7-BED),Estimated 10:18 PM,Thursday Mar 07,arrivals
doh,11:05 PM,QR100,Geneva (GVA),Qatar Airways,A359 (A7-ALC),Estimated 10:48 PM,Thursday Mar 07,arrivals
doh,11:05 PM,QR218,Zagreb (ZAG),Qatar Airways (25 Years of Excellence Sticker),A320 (A7-AHT),Estimated 10:48 PM,Thursday Mar 07,arrivals
doh,11:05 PM,QR260,Warsaw (WAW),Qatar Airways,B788 (A7-BCQ),Estimated 10:35 PM,Thursday Mar 07,arrivals
doh,11:10 PM,QR194,Brussels (BRU),Qatar Airways,A359 (A7-ALH),Estimated 10:52 PM,Thursday Mar 07,arrivals
doh,11:10 PM,QR673,Male (MLE),Qatar Airways,B77W (A7-BOD),Estimated 10:33 PM,Thursday Mar 07,arrivals
doh,11:10 PM,QR1364,Johannesburg (JNB),Qatar Airways,A359 (A7-ALA),Estimated 10:39 PM,Thursday Mar 07,arrivals
doh,11:10 PM,AT216,Casablanca (CMN),Royal Air Maroc,B789 (CN-RAM),Estimated 10:56 PM,Thursday Mar 07,arrivals
doh,11:15 PM,QR1336,Nairobi (NBO),Qatar Airways,B77W (A7-BEJ),Estimated 10:31 PM,Thursday Mar 07,arrivals
doh,11:15 PM,QR1400,Tunis (TUN),Oman Air,A333 (A4O-DJ),Estimated 11:07 PM,Thursday Mar 07,arrivals
doh,11:20 PM,QR68,Frankfurt (FRA),Qatar Airways,320,Canceled,Thursday Mar 07,arrivals
doh,11:20 PM,QR933,Manila (MNL),Qatar Airways,B77W (A7-BEA),Estimated 11:03 PM,Thursday Mar 07,arrivals
doh,11:20 PM,QR977,Hanoi (HAN),Qatar Airways,B789 (A7-BHP),Estimated 11:01 PM,Thursday Mar 07,arrivals
doh,11:20 PM,QR58,Munich (MUC),Qatar Airways,B789 (A7-BHA),Estimated 11:07 PM,Thursday Mar 07,arrivals
doh,11:20 PM,QR1370,Cape Town (CPT),Qatar Airways,A359 (A7-ALM),Estimated 10:37 PM,Thursday Mar 07,arrivals
doh,11:25 PM,QR146,Barcelona (BCN),Qatar Airways,B789 (A7-BHE),Estimated 10:52 PM,Thursday Mar 07,arrivals
doh,11:25 PM,QR947,Singapore (SIN),Qatar Airways,A35K (A7-ANH),Estimated 11:05 PM,Thursday Mar 07,arrivals
doh,11:25 PM,QR1488,Zanzibar (ZNZ),Qatar Airways,A320 (A7-AHP),Estimated 10:54 PM,Thursday Mar 07,arrivals
doh,11:25 PM,6E69,Chennai (MAA),IndiGo,A20N (VT-IZQ),Estimated 11:09 PM,Thursday Mar 07,arrivals
doh,11:30 PM,QR96,Zurich (ZRH),Qatar Airways,A359 (A7-ALP),Estimated 10:56 PM,Thursday Mar 07,arrivals
doh,11:30 PM,AY1985,Copenhagen (CPH),Finnair,A333 (OH-LTU),Estimated 11:13 PM,Thursday Mar 07,arrivals
doh,11:30 PM,6E1317,Hyderabad (HYD),IndiGo,A20N (VT-IQG),Estimated 11:05 PM,Thursday Mar 07,arrivals
doh,11:35 PM,QR274,Amsterdam (AMS),Qatar Airways,B77W (A7-BAH),Estimated 11:30 PM,Thursday Mar 07,arrivals
doh,11:35 PM,QR1380,Algiers (ALG),Qatar Airways,A333 (A7-AEG),Delayed 11:58 PM,Thursday Mar 07,arrivals
doh,11:40 PM,QR176,Oslo (OSL),Qatar Airways,B789 (A7-BHD),Estimated 11:05 PM,Thursday Mar 07,arrivals
doh,11:40 PM,MH160,Kuala Lumpur (KUL),Malaysia Airlines,A359 (9M-MAE),Delayed 12:00 AM,Thursday Mar 07,arrivals
doh,11:45 PM,QR40,Paris (CDG),Qatar Airways,B77W (A7-BAV),Estimated 11:22 PM,Thursday Mar 07,arrivals
